restaurant_id,restaurant_name,cuisine_type,city,avg_preparation_time,restaurant_rating
120,"Bhatnagar, Bath and Bora",Fast Food,Chennai,12,1.9
121,Thakkar-Cherian,Fast Food,Hyderabad,14,2.1
122,Mitra-Chadha,Chinese,Delhi,23,3.1
123,Sarma-Raj,Italian,Jaipur,40,4.7
124,Balasubramanian-Som,Indian,Delhi,30,1.4
125,Walla and Sons,Desserts,Ahemdabad,27,4.3
126,Raman PLC,Italian,Kolkata,44,3.3
127,Dhawan-Misra,Fast Food,Ahemdabad,34,2.5
128,"Prakash, Apte and Dhaliwal",Indian,Kanpur,26,2.5
129,Barman Inc,Chinese,Kanpur,35,2.4
130,"Ramesh, Yogi and Chada",Italian,Chandigarh,40,4.5
131,Kade-Padmanabhan,Indian,Kanpur,18,2.8
132,Sachar Ltd,Chinese,Mumbai,42,3.6
133,"Dhar, Dyal and Gour",Chinese,Bangalore,21,1.6
134,Krishnan and Sons,Desserts,Mumbai,24,2.7
135,Golla Ltd,Italian,Mumbai,40,3.7
136,"Bhagat, Shenoy and Bora",Fast Food,Hyderabad,20,3.6
137,Bhavsar-Krishna,Fast Food,Delhi,25,1.2
138,Hora Ltd,Desserts,Kolkata,20,1.5
139,"Sur, Narayanan and Parikh",Desserts,Delhi,19,1.2
140,Keer Inc,Italian,Bangalore,43,4.8
141,Boase-Hari,Desserts,Kolkata,11,4.5
142,Sunder-Seshadri,Italian,Mumbai,23,2.8
143,Mohan-Dua,Fast Food,Chandigarh,20,1.9
144,"Patla, Mutti and Sangha",Fast Food,Kolkata,19,4.2
145,Agrawal LLC,Chinese,Kolkata,42,2.1
146,Kant Ltd,Italian,Chandigarh,14,1.9
147,"Sarin, Malhotra and Parsa",Fast Food,Bangalore,16,1.1
148,Narula Group,Desserts,Kanpur,36,4.3
149,Sehgal-Parmer,Desserts,Mumbai,21,2.9
150,Sur-Chopra,Desserts,Kolkata,12,4.5
151,Bumb LLC,Desserts,Kanpur,17,1.4
152,Yohannan and Sons,Chinese,Kolkata,44,4.3
153,Bose-Borra,Fast Food,Kanpur,36,2.5
154,Tripathi Ltd,Indian,Kanpur,37,1.9
155,Ravel PLC,Fast Food,Jaipur,32,3.4
156,Bansal PLC,Desserts,Mumbai,37,1.5
157,Zacharia-Sodhi,Fast Food,Hyderabad,15,2.1
158,"Dixit, Pau and Ramanathan",Desserts,Jaipur,26,1.8
159,Mannan and Sons,Indian,Kolkata,43,1.5
160,Thaker-Uppal,Indian,Jaipur,23,3.8
161,Ranganathan LLC,Italian,Jaipur,33,1.4
162,"Anne, Khare and Gandhi",Fast Food,Ahemdabad,26,2.0
163,"Dey, Sehgal and Dutta",Desserts,Jaipur,33,3.4
164,Dhingra Ltd,Fast Food,Hyderabad,36,3.2
165,"Sule, Parmer and Baria",Desserts,Chandigarh,21,2.5
166,Sura and Sons,Desserts,Chandigarh,26,5.0
167,Lalla LLC,Desserts,Chennai,35,3.9
168,Basak Ltd,Indian,Hyderabad,38,4.1
169,Vasa LLC,Chinese,Mumbai,23,3.0
170,Singh-Sha,Italian,Kanpur,13,1.6
171,Baral Ltd,Indian,Mumbai,19,2.9
172,Chauhan-Verma,Desserts,Jaipur,15,1.3
173,"Mahal, Lall and Ghosh",Chinese,Chennai,15,3.4
174,Radhakrishnan-Pau,Fast Food,Jaipur,43,2.1
175,"Brahmbhatt, Varughese and Krishnamurthy",Desserts,Delhi,21,3.6
176,Kapoor-Varty,Fast Food,Delhi,22,4.4
177,Pandit-Pai,Desserts,Pune,22,1.1
178,Subramaniam-Ahuja,Desserts,Kanpur,43,3.8
179,"Dewan, Sarraf and Gandhi",Desserts,Bangalore,12,2.4
180,Bose PLC,Indian,Bangalore,15,5.0
181,"Mand, Kakar and Doctor",Fast Food,Chennai,35,2.6
182,Dugar LLC,Chinese,Kanpur,10,3.9
183,"Dani, Karpe and Sachdeva",Indian,Mumbai,45,2.1
184,Comar-Subramaniam,Desserts,Kolkata,32,2.4
185,"Srinivas, Srinivas and Kade",Italian,Hyderabad,22,2.8
186,"Edwin, Roy and Bains",Fast Food,Kolkata,10,2.0
187,Bassi and Sons,Fast Food,Kanpur,16,3.2
188,"Dyal, Desai and Vala",Desserts,Pune,31,4.8
189,Din Inc,Desserts,Pune,44,4.3
190,Kuruvilla and Sons,Desserts,Pune,38,4.9
191,"Ravi, Bahl and Mander",Desserts,Chandigarh,25,4.0
192,Kalita Group,Fast Food,Ahemdabad,39,4.6
193,"Sinha, Subramaniam and Garde",Indian,Chandigarh,17,2.0
194,Roy PLC,Fast Food,Ahemdabad,24,3.7
195,Gopal PLC,Chinese,Chennai,36,4.8
196,"Vaidya, Lalla and Ganesh",Desserts,Kanpur,10,3.8
197,"Oommen, Setty and Biswas",Italian,Hyderabad,28,1.4
198,Radhakrishnan Group,Italian,Mumbai,45,4.7
199,Chopra Inc,Fast Food,Chennai,32,1.9
200,Virk PLC,Desserts,Pune,21,4.8
